id_place,work_place,supervisor,jefe
621,West Mary,Michael Guerrero,Melissa Moore
622,Lake Kara,Bryan Raymond,Melissa Moore
623,Kennethfurt,Tracy Casey,Melissa Moore
624,Williamland,Lisa Rodriguez,Melissa Moore
625,North Savannahside,Debra Lane,Melissa Moore
626,East Kimberly,Debbie Rodriguez,Melissa Moore
627,Jonesview,Michael Guerrero,Melissa Moore
628,Hurleymouth,Michael Guerrero,Melissa Moore
629,Carterstad,Michael Guerrero,Melissa Moore
631,Tylerside,Debbie Rodriguez,Melissa Moore
632,Bergerfurt,Michael Guerrero,Melissa Moore
633,Ashleystad,Debbie Rodriguez,Melissa Moore
634,Ramirezmouth,Debbie Rodriguez,Melissa Moore
635,Lake Anthony,Tracy Casey,Melissa Moore
636,West Whitneybury,Lisa Rodriguez,Melissa Moore
637,Gonzalezport,Debra Lane,Melissa Moore
638,West Jessica,Lisa Rodriguez,Melissa Moore
639,West Robertshire,Debra Lane,Melissa Moore
641,South Waynebury,Bryan Raymond,Melissa Moore
642,Port Christopherton,Lisa Rodriguez,Melissa Moore
643,West Leeside,Michael Guerrero,Melissa Moore
644,Timothyfort,Tracy Casey,Melissa Moore
646,East Juan,Debra Lane,Melissa Moore
647,South Valeriemouth,Lisa Rodriguez,Melissa Moore
648,Lindseyland,Michael Guerrero,Melissa Moore
649,Bergberg,Bryan Raymond,Melissa Moore
651,Russelltown,Lisa Rodriguez,Melissa Moore
652,Lake Katherinemouth,Debbie Rodriguez,Melissa Moore
653,Port William,Tracy Casey,Melissa Moore
654,Flynnfurt,Tracy Casey,Melissa Moore
655,South Kristen,Debbie Rodriguez,Melissa Moore
656,South Tanner,Lisa Rodriguez,Melissa Moore
657,Hannahton,Bryan Raymond,Melissa Moore
658,Johnsonview,Debbie Rodriguez,Melissa Moore
659,East Manuel,Debbie Rodriguez,Melissa Moore
661,Amberfurt,Debra Lane,Melissa Moore
662,Maddoxview,Debra Lane,Melissa Moore
663,Kaiserhaven,Debbie Rodriguez,Melissa Moore
664,Emilyside,Debra Lane,Melissa Moore
665,Crystalmouth,Debra Lane,Melissa Moore
669,Josephborough,Lisa Rodriguez,Melissa Moore
671,Mariemouth,Tracy Casey,Melissa Moore
701,South Shannonbury,Joshua Conley,Theodore Flores
702,Sanchezville,Joshua Conley,Theodore Flores
703,Brayland,Joshua Conley,Theodore Flores
704,Gonzalesland,Timothy Cabrera,Randall Adams
705,Patriciabury,Timothy Cabrera,Randall Adams
706,South Nancytown,Joshua Conley,Theodore Flores
707,Michealton,Timothy Christian,Theodore Flores
708,Mcmillanfurt,Ariel Turner,Theodore Flores
709,Ramosberg,Richard Pugh,Randall Adams
711,Frankville,Ariel Turner,Theodore Flores
712,Reneebury,Timothy Cabrera,Randall Adams
713,Port Caitlinchester,Richard Pugh,Randall Adams
714,Richardberg,Robert Dawson,Theodore Flores
715,Freemanland,Robert Dawson,Theodore Flores
716,New Tonitown,Ashley English,Theodore Flores
717,Alvarezbury,Andrea Wagner,Randall Adams
718,Brendaview,Jamie Morris,Theodore Flores
719,Galvanfort,Ashley English,Theodore Flores
721,East Saraton,Richard Pugh,Randall Adams
722,Kingfort,Andrea Wagner,Randall Adams
723,Stephanieview,Andrea Wagner,Randall Adams
724,Shawport,Robert Dawson,Theodore Flores
725,North Natalieview,Joshua Conley,Theodore Flores
726,Kathyport,Lee Morris,Theodore Flores
727,North Rachel,Timothy Cabrera,Randall Adams
728,Bakermouth,Ashley English,Theodore Flores
729,Wilsonfort,Joshua Conley,Theodore Flores
731,Woodstad,Richard Pugh,Randall Adams
732,Elizabethland,Timothy Cabrera,Randall Adams
733,Port Calvin,Timothy Christian,Theodore Flores
734,South Michaelburgh,Andrea Wagner,Randall Adams
735,Katelynmouth,Andrea Wagner,Randall Adams
736,Millerfurt,Cristian Blankenship,Randall Adams
737,Hallview,Ashley English,Theodore Flores
738,Hendersonside,Ariel Turner,Theodore Flores
739,Port Stephanie,Ashley English,Theodore Flores
741,Amberside,Jamie Morris,Theodore Flores
742,Lynchland,Ariel Turner,Theodore Flores
743,North Brendaberg,Leslie Stone,Randall Adams
744,Lake Annettehaven,Leslie Stone,Randall Adams
745,West Corey,Frank Valenzuela,Randall Adams
746,Tracymouth,Leslie Stone,Randall Adams
747,Johnton,Charles Gomez,Randall Adams
748,Haleland,Charles Gomez,Randall Adams
749,Middletonchester,Timothy Christian,Theodore Flores
751,Johnborough,Robert Dawson,Theodore Flores
752,North Deniseview,Frank Valenzuela,Randall Adams
753,Port Jennifer,Frank Valenzuela,Randall Adams
754,Gibsonhaven,Andrea Wagner,Randall Adams
755,Joshuaside,Charles Gomez,Randall Adams
756,North Kelsey,Charles Gomez,Randall Adams
757,Smithburgh,Ariel Turner,Theodore Flores
758,Port Laura,Frank Valenzuela,Randall Adams
759,Amandaside,Richard Pugh,Randall Adams
761,Foleyton,Jamie Morris,Theodore Flores
762,Hillberg,Leslie Stone,Randall Adams
763,Lake Corychester,Cristian Blankenship,Randall Adams
764,West Joseph,Charles Gomez,Randall Adams
765,Pachecostad,Ashley English,Theodore Flores
766,Jacksonfurt,Andrea Wagner,Randall Adams
767,East Cameronland,Richard Pugh,Randall Adams
768,Sanchezberg,Andrea Wagner,Randall Adams
769,Gallegosside,Frank Valenzuela,Randall Adams
771,Wellsfort,Lee Morris,Theodore Flores
772,South Shannon,Jamie Morris,Theodore Flores
773,Lopezfort,Angela Luna,Randall Adams
774,Saramouth,Leslie Stone,Randall Adams
775,Jamesport,Ashley English,Theodore Flores
776,West Kayla,Joshua Conley,Theodore Flores
777,Port Mario,Timothy Christian,Theodore Flores
778,New Ian,Lee Morris,Theodore Flores
779,East Markmouth,Timothy Cabrera,Randall Adams
781,Meyershaven,Frank Valenzuela,Randall Adams
782,Nicholasberg,Lee Morris,Theodore Flores
783,Jarvisburgh,Timothy Christian,Theodore Flores
784,Claudiamouth,Cristian Blankenship,Randall Adams
785,Lake Briantown,Lee Morris,Theodore Flores
786,Christopherland,Andrea Wagner,Randall Adams
787,Frederickstad,Joshua Conley,Theodore Flores
788,Port Cherylchester,Timothy Christian,Theodore Flores
789,South Stevenhaven,Angela Luna,Randall Adams
791,Lake Grant,Lee Morris,Theodore Flores
792,New Jasonport,Timothy Cabrera,Randall Adams
793,South Jonathanton,Jamie Morris,Theodore Flores
794,North Sabrina,Lee Morris,Theodore Flores
795,Lake Dalton,Robert Dawson,Theodore Flores
796,Daviston,Cristian Blankenship,Randall Adams
797,North Amanda,Timothy Cabrera,Randall Adams
798,East Louisberg,Timothy Christian,Theodore Flores
999,West Amandamouth,Brenda Carroll,Kimberly Davies
1101,Port Kelly,Paul Vasquez,Joseph Bauer
1102,Lake Nancy,John Young,Joseph Bauer
1103,Port Isaiah,Paul Vasquez,Joseph Bauer
1104,South Meganland,John Young,Joseph Bauer
1105,Garnerchester,John Young,Joseph Bauer
1106,East John,John Young,Joseph Bauer
1107,Lake Michaelmouth,Paul Vasquez,Joseph Bauer
1108,Jamesmouth,John Young,Joseph Bauer
1109,South Christopherberg,John Young,Joseph Bauer
1111,Lake Christopherland,John Young,Joseph Bauer
1112,North Laurenside,Paula Sampson,Joseph Bauer
1113,East Hannah,Paul Vasquez,Joseph Bauer
1114,North Teresaport,Paula Sampson,Joseph Bauer
1115,Joshuaville,Paula Sampson,Joseph Bauer
1116,Lisaport,Paul Vasquez,Joseph Bauer
1117,East Henrymouth,John Young,Joseph Bauer
1122,Harrisville,Paula Sampson,Joseph Bauer
1123,Taylorfurt,Paula Sampson,Joseph Bauer
1124,Huanghaven,Paula Sampson,Joseph Bauer
1125,North Joshua,Paul Vasquez,Joseph Bauer
1126,West Elizabeth,Paul Vasquez,Joseph Bauer
1127,Port Jesse,John Young,Joseph Bauer
1128,Cohenview,Paula Sampson,Joseph Bauer
1131,East Brendaburgh,Paul Vasquez,Joseph Bauer
1132,Mcclainburgh,Paul Vasquez,Joseph Bauer
1133,Castillomouth,John Young,Joseph Bauer
1135,North Leah,John Young,Joseph Bauer
1137,Carolville,John Young,Joseph Bauer
1141,West David,Paula Sampson,Joseph Bauer
1144,East Joshua,Paul Vasquez,Joseph Bauer
1145,North Jonathan,John Young,Joseph Bauer
2001,Perryville,Amy Freeman,Shelby Ward
2002,Port Emilystad,Amy Freeman,Shelby Ward
2003,Turnerfurt,Kyle Smith,Shelby Ward
2004,Christianview,Amy Freeman,Shelby Ward
2005,Pollardberg,Amy Freeman,Shelby Ward
2006,Smithview,Carrie Wang,Shelby Ward
2007,Port Caroline,Carrie Wang,Shelby Ward
2008,South Angela,Chris Nelson,Shelby Ward
2009,Pittschester,Cindy Foster,Shelby Ward
2011,Port Ginaberg,Carrie Wang,Shelby Ward
2012,Kimberlyton,Cindy Foster,Shelby Ward
2013,Amyton,Cindy Foster,Shelby Ward
2014,South Matthew,Kyle Smith,Shelby Ward
2015,Grayside,Cindy Foster,Shelby Ward
2016,Port Melaniehaven,Amy Oliver,Shelby Ward
2017,Allisonland,Paul Huynh,Shelby Ward
2018,Deborahberg,Eric Rosales,Shelby Ward
2019,Lauriehaven,Eric Rosales,Shelby Ward
2021,Leeborough,Carrie Wang,Shelby Ward
2022,Port Meghan,Paul Huynh,Shelby Ward
2023,Johnland,Janice Miller,Shelby Ward
2024,Michelleville,Amy Freeman,Shelby Ward
2025,Trevorland,Eric Rosales,Shelby Ward
2026,North Leslieshire,Amy Oliver,Shelby Ward
2027,West Jesusview,Amy Oliver,Shelby Ward
2028,Collierburgh,Janice Miller,Shelby Ward
2029,South Douglas,Carrie Wang,Shelby Ward
2031,Kathleenport,Amy Oliver,Shelby Ward
2032,Jennifermouth,Amy Oliver,Shelby Ward
2033,Tammyborough,Eric Rosales,Shelby Ward
2034,Lake Marktown,Jared Perry,Shelby Ward
2035,Dawnstad,Janice Miller,Shelby Ward
2036,Moraleshaven,Cindy Foster,Shelby Ward
2037,Zacharyside,Cindy Foster,Shelby Ward
2038,East Annaview,Kyle Smith,Shelby Ward
2039,Port Juan,Eric Rosales,Shelby Ward
2041,Dustinfurt,Jared Perry,Shelby Ward
2042,South Tammy,Amy Freeman,Shelby Ward
2043,Jesseton,Paul Huynh,Shelby Ward
2044,Greenside,Chris Nelson,Shelby Ward
2045,Smithville,Kyle Smith,Shelby Ward
2046,Port Bradleyberg,Eric Rosales,Shelby Ward
2047,East Aaronstad,Janice Miller,Shelby Ward
2048,West Julie,Janice Miller,Shelby Ward
2049,Meyerburgh,Eric Rosales,Shelby Ward
2051,New Dawn,Janice Miller,Shelby Ward
2052,Karenmouth,Paul Huynh,Shelby Ward
2053,Douglasmouth,Jared Perry,Shelby Ward
2054,North Matthew,Carrie Wang,Shelby Ward
2055,Port Kennethview,Kyle Smith,Shelby Ward
2056,Wheelerburgh,Amy Freeman,Shelby Ward
2057,Lake Brian,Paul Huynh,Shelby Ward
2058,New Edwin,Eric Rosales,Shelby Ward
2059,Brownview,Paul Huynh,Shelby Ward
2061,Carmenborough,Amy Oliver,Shelby Ward
2062,Michaelchester,Amy Oliver,Shelby Ward
2063,New Nicole,Chris Nelson,Shelby Ward
2064,Stevensview,Janice Miller,Shelby Ward
2065,Lake Erica,Janice Miller,Shelby Ward
2066,Parkerbury,Kyle Smith,Shelby Ward
2067,East Jacobborough,Jared Perry,Shelby Ward
2069,Bobbyside,Chris Nelson,Shelby Ward
2071,Sanchezshire,Janice Miller,Shelby Ward
2072,Port Sheri,Jared Perry,Shelby Ward
2073,Matthewbury,Cindy Foster,Shelby Ward
2074,East Jamesstad,Kyle Smith,Shelby Ward
2075,New Sarah,Kyle Smith,Shelby Ward
2076,Rivasfort,Eric Rosales,Shelby Ward
2077,Harrisstad,Eric Rosales,Shelby Ward
2078,North Chad,Carrie Wang,Shelby Ward
2079,Coleport,Chris Nelson,Shelby Ward
2082,Port Denisestad,Carrie Wang,Shelby Ward
2102,Francesville,Amy Freeman,Shelby Ward
2103,Lawrencetown,Jared Perry,Shelby Ward
2104,South Kennethburgh,Cindy Foster,Shelby Ward
2105,West Barbaraton,Chris Nelson,Shelby Ward
2107,West Megan,Janice Miller,Shelby Ward
2108,New Tammymouth,Chris Nelson,Shelby Ward
2112,Salazarhaven,Chris Nelson,Shelby Ward
2114,Heatherville,Jared Perry,Shelby Ward
2115,Kingfurt,Amy Freeman,Shelby Ward
2116,Jeffreyborough,Chris Nelson,Shelby Ward
2117,Maryhaven,Cindy Foster,Shelby Ward
2118,Brendaborough,Jared Perry,Shelby Ward
2119,Andrewshire,Janice Miller,Shelby Ward
2121,Munozmouth,Amy Oliver,Shelby Ward
2122,Port Jeffreybury,Jared Perry,Shelby Ward
2123,South Michelle,Cindy Foster,Shelby Ward
2124,Joseside,Chris Nelson,Shelby Ward
2125,Jonathanhaven,Paul Huynh,Shelby Ward
2126,North Ashleyberg,Cindy Foster,Shelby Ward
2127,Port Curtisberg,Kyle Smith,Shelby Ward
2128,Orrborough,Paul Huynh,Shelby Ward
2133,Lake Whitney,Janice Miller,Shelby Ward
2134,Lake Amberville,Eric Rosales,Shelby Ward
2135,Gregoryfort,Amy Oliver,Shelby Ward
2136,Kimberlyhaven,Carrie Wang,Shelby Ward
2137,Lynchborough,Janice Miller,Shelby Ward
2138,South Laurenfurt,Amy Freeman,Shelby Ward
2139,Carlhaven,Amy Oliver,Shelby Ward
3054,South Stephanie,Darren Clark,James Moran
7101,Shannonbury,Ariel Turner,Theodore Flores
7102,Kevinhaven,Ariel Turner,Theodore Flores
7103,Stevensonview,Charles Gomez,Randall Adams
7104,New Lisa,Frank Valenzuela,Randall Adams
7106,South Alicia,Angela Luna,Randall Adams
7107,North Davidmouth,Charles Gomez,Randall Adams
7108,Haleychester,Timothy Cabrera,Randall Adams
7109,South Christopher,Cristian Blankenship,Randall Adams
7112,New Tammyton,Timothy Cabrera,Randall Adams
7113,West Terri,Richard Pugh,Randall Adams
7114,Garciaberg,Angela Luna,Randall Adams
7115,Briannaburgh,Angela Luna,Randall Adams
7116,Joeland,Timothy Christian,Theodore Flores
7117,Port Kyle,Leslie Stone,Randall Adams
7118,New Andrewstad,Angela Luna,Randall Adams
7119,Andrewstown,Richard Pugh,Randall Adams
7121,New Daniel,Richard Pugh,Randall Adams
7122,Shawburgh,Ariel Turner,Theodore Flores
7123,Stephaniemouth,Lee Morris,Theodore Flores
7124,Olsenton,Ashley English,Theodore Flores
7125,Sharpstad,Jamie Morris,Theodore Flores
7126,Lake Robertbury,Ariel Turner,Theodore Flores
7127,Lake Dianaside,Robert Dawson,Theodore Flores
7128,East James,Andrea Wagner,Randall Adams
7131,Krystalton,Frank Valenzuela,Randall Adams
7132,Brittanyshire,Ashley English,Theodore Flores
7134,South Martinfort,Ashley English,Theodore Flores
7135,Moorestad,Richard Pugh,Randall Adams
7136,Isaiahview,Joshua Conley,Theodore Flores
7137,South Justinshire,Cristian Blankenship,Randall Adams
7138,South Pamelaside,Lee Morris,Theodore Flores
